Number,Name,lat,lon,state_bus,lon_adj,lat_adj
"25289",PANORAMA CITY 2 3,34.179800000000000,-118.363200000000006,CA,-118.36320,34.17980
"25375",TORRANCE 2 1,33.793599999999998,-118.331699999999998,CA,-118.33170,33.79360
"25403",LOS ANGELES 24 3,33.951200000000000,-118.352699999999999,CA,-118.35270,33.95120
"25439",GARDENA 2 3,33.980400000000003,-118.279100000000000,CA,-118.27910,33.98040
"25598",LOS ANGELES 79 1,33.939799999999998,-118.211200000000005,CA,-118.21120,33.93980
"25618",PASADENA 2 2,34.125300000000003,-118.228800000000007,CA,-118.22880,34.12530
"25675",NORWALK 3 2,33.970799999999997,-118.105599999999995,CA,-118.10560,33.97080
"25714",EL MONTE 2 2,34.113700000000001,-117.985399999999998,CA,-117.98540,34.11370
"25830",OXNARD 9 7,34.129199999999997,-119.168899999999994,CA,-119.16890,34.12920
"26100",LONG BEACH 27 7,33.768799999999999,-118.100899999999996,CA,-118.10090,33.76880
"26133",AVILA BEACH 4,35.211500000000001,-120.855500000000006,CA,-120.85550,35.21150
"28078",SANTA ANA 3 5,33.640300000000003,-117.919799999999995,CA,-117.91980,33.64030
"28099",SANTA ANA 6 3,33.652200000000001,-117.781099999999995,CA,-117.78110,33.65220
"28122",YORBA LINDA 1 5,33.825200000000002,-117.816100000000006,CA,-117.81610,33.82520
"28365",OCEANSIDE 7 2,33.227200000000003,-117.310800000000000,CA,-117.31080,33.22720
"28549",SAN DIEGO 41 2,32.716500000000003,-117.095900000000000,CA,-117.09590,32.71650
"28667",PALM DESERT 2 1,33.651200000000003,-116.336600000000004,CA,-116.33660,33.65120
"40691",NAVAJO 2,35.983899999999998,-109.001599999999996,NM,-109.00160,35.98390
"53000",LAS VEGAS 79 1,35.575299999999999,-104.898200000000003,NM,-104.89820,35.57530
"53002",ANGEL FIRE 2,36.400100000000002,-105.286699999999996,NM,-105.28670,36.40010
"53012",MESCALERO 1,33.193700000000000,-105.606399999999994,NM,-105.60640,33.19370
"80007",EL PASO 3 2,31.876100000000001,-106.489699999999999,TX,-106.48970,31.87610
"10033",LONGVIEW 1 1,46.127699999999997,-123.010999999999996,OR,-123.01100,46.12770
"10093",VANCOUVER 3 1,45.657200000000003,-122.774600000000007,OR,-123.18274,45.62489
"13000",BANDON 1,43.114100000000001,-124.309200000000004,OR,-124.30920,43.11410
"13366",KLAMATH FALLS 1 1,42.403500000000001,-122.147999999999996,OR,-122.14800,42.40350
"13420",JOHN DAY 2,44.475099999999998,-118.990200000000002,OR,-118.99020,44.47510
"13446",ENTERPRISE 1 1,45.664800000000000,-117.293000000000006,OR,-117.05819,45.58669
"40602",MONUMENT VALLEY 1,37.173699999999997,-110.336299999999994,UT,-110.33630,37.17370
"50000",ENTERPRISE 2 1,37.631900000000002,-113.830399999999997,UT,-113.83040,37.63190
"50007",WENDOVER 2,40.755899999999997,-113.540800000000004,UT,-113.54080,40.75590
"50024",MILFORD 1 2,38.349699999999999,-112.965599999999995,UT,-112.96560,38.34970
"50316",EVANSTON 1 3,41.107100000000003,-110.632199999999997,WY,-110.63220,41.10710
"70000",WILSON 1,43.484600000000000,-111.034899999999993,WY,-111.03490,43.48460
"70016",CODY 2,44.398299999999999,-109.588800000000006,WY,-109.58880,44.39830
"70063",GILLETTE 1 2,44.417400000000001,-105.727900000000005,WY,-105.72790,44.41740
"70155",POINT OF ROCKS 5,41.737800000000000,-108.787499999999994,WY,-108.78750,41.73780
"23263",PAHRUMP 1 1,36.346100000000000,-115.968800000000002,NV,-115.96880,36.34610
"30001",RENO 1 1,39.542000000000002,-119.970799999999997,NV,-119.97080,39.54200
"30144",LAS VEGAS 28 1,36.169400000000003,-115.286799999999999,NV,-115.28680,36.16940
"30146",LAS VEGAS 29 2,36.185200000000002,-115.180099999999996,NV,-115.18010,36.18520
"30205",LAS VEGAS 56 2,36.219700000000003,-115.004800000000003,NV,-115.00480,36.21970
"30207",LAS VEGAS 57 2,36.049799999999998,-115.061499999999995,NV,-115.06150,36.04980
"30220",LAS VEGAS 58 3,36.149500000000003,-114.962800000000001,NV,-114.96280,36.14950
"30221",LAS VEGAS 59 1,36.265599999999999,-115.061999999999998,NV,-115.06200,36.26560
"30374",LAS VEGAS 72 6,36.383699999999997,-114.921800000000005,NV,-114.92180,36.38370
"74104",OWYHEE 1,41.996400000000001,-116.135999999999996,NV,-116.13600,41.99640
"60000",DOVE CREEK 1,37.634099999999997,-108.940899999999999,CO,-108.94090,37.63410
"60003",FRUITA 3,39.058799999999998,-108.743200000000002,CO,-108.74320,39.05880
"60194",BOULDER 8 1,40.035400000000003,-105.148700000000005,CO,-105.14870,40.03540
"60577",TRINIDAD 1,37.233899999999998,-104.470299999999995,CO,-104.47030,37.23390
"21121",SAN FRANCISCO 20 2,37.820099999999996,-122.371600000000001,CA,-122.37160,37.82010
"25160",MALIBU 1,33.989100000000001,-118.477099999999993,CA,-118.47710,33.98910
