ID,plant,state,bal_auth,lat,lon,bus,nameplate_EIA (MW),lon_1_8_,lat_1_8_
2195,Thompson Falls,MT,NWMT,47.593155,-115.358237,77252,,-115.3125,47.5625
2199,Noxon Rapids,MT,AVA,47.96048,-115.73361,77274,,-115.6875,47.9375
2204,Yellowtail,MT,WAUW,45.307406,-107.957515,77216,,-107.9375,45.3125
3013,Hells Canyon,OR,IPCO,45.2439,-116.7008,13597,,-116.6875,45.1875
3014,Oxbow,OR,IPCO,44.971643,-116.835042,13543,6.1,-116.8125,44.9375
3020,Clearwater 1,OR,PACW,43.251244,-122.337924,13603,15,-122.3125,43.3125
3021,Clearwater 2,OR,PACW,43.266894,-122.409807,13659,26,-122.4375,43.3125
3024,Eagle Point,OR,PACW,42.514575,-122.757062,13222,2.8,-122.8125,42.5625
3025,East Side,OR,PACW,42.224847,-121.795496,13522,3.2,-121.8125,42.1875
3026,Fish Creek,OR,PACW,43.274221,-122.448978,13600,11,-122.4375,43.3125
3028,John C Boyle,OR,PACW,42.093611,-122.0703,13459,,-122.0625,42.0625
3029,Lemolo 1,OR,PACW,43.3558,-122.2494,13633,32,-122.1875,43.3125
3032,Prospect 1,OR,PACW,42.730717,-122.515122,13612,3.8,-122.5625,42.6875
3033,Prospect 2,OR,PACW,42.731237,-122.513974,13612,32,-122.5625,42.6875
3034,Prospect 3,OR,PACW,42.730606,-122.41846,13611,7.2,-122.4375,42.6875
3035,Prospect 4,OR,PACW,42.733073,-122.515079,13612,1,-122.5625,42.6875
3036,Slide Creek,OR,PACW,43.2939,-122.4728,13600,18,-122.4375,43.3125
3037,Soda Springs,OR,PACW,43.3061,-122.5014,13600,11,-122.5625,43.3125
3040,Toketee,OR,PACW,43.272729,-122.447498,13679,,-122.4375,43.3125
3045,Faraday,OR,PGE,45.268045,-122.32009,13361,19.2,-122.3125,45.3125
3048,Pelton,OR,PGE,44.694374,-121.231379,13663,,-121.1875,44.6875
3049,River Mill,OR,PGE,45.299991,-122.350023,13361,18.8,-122.3125,45.3125
3050,Round Butte,OR,PGE,44.605837,-121.277334,13523,,-121.3125,44.5625
3053,Sullivan,OR,PGE,45.354004,-122.618954,13293,15.4,-122.5625,45.3125
3067,Carmen Smith,OR,BPAT,44.285977,-122.041352,13453,,-122.0625,44.3125
3068,Leaburg,OR,BPAT,44.1011,-122.6892,13189,15.9,-122.6875,44.0625
3071,Walterville,OR,BPAT,44.069636,-122.835046,13187,8,-122.8125,44.0625
3646,Cutler,UT,PACE,41.834702,-112.052114,50378,30,-112.0625,41.8125
3847,Merwin,WA,PACW,45.9567,-122.554444,10955,,-122.5625,45.9375
3850,Swift 1,WA,PACW,46.060833,-122.201667,10742,,-122.1875,46.0625
3852,Yale,WA,PACW,45.96277,-122.335467,10813,,-122.3125,45.9375
3854,Electron,WA,PSEI,46.990967,-122.174921,10345,22.8,-122.1875,46.9375
3855,Lower Baker,WA,PSEI,48.5478,-121.7407,10758,,-121.6875,48.5625
3861,Upper Baker,WA,PSEI,48.649,-121.6907,11037,,-121.6875,48.6875
3866,Little Falls,WA,AVA,47.821667,-117.916667,11054,,-117.9375,47.8125
3867,Long Lake,WA,AVA,47.834444,-117.836111,10970,,-117.8125,47.8125
3868,Meyers Falls,WA,AVA,48.5953,-118.0603,10819,1.6,-118.0625,48.5625
3869,Nine Mile,WA,AVA,47.769722,-117.537222,10869,,-117.5625,47.8125
3891,Box Canyon,WA,AVA,48.780856,-117.418337,10993,,-117.4375,48.8125
3913,Alder,WA,TPWR,46.8016,-122.3102,10998,,-122.3125,46.8125
3914,Cushman 1,WA,TPWR,47.4181,-123.2252,11008,,-123.1875,47.4375
3915,Cushman 2,WA,TPWR,47.3698,-123.1603,10730,,-123.1875,47.3125
3916,LaGrande,WA,TPWR,46.8328,-122.3196,10842,,-122.3125,46.8125
3917,Mayfield,WA,TPWR,46.5035,-122.5885,10756,,-122.5625,46.5625
3918,Mossyrock,WA,TPWR,46.5347,-122.4247,10864,,-122.4375,46.5625
4176,Fremont Canyon,WY,WAUW,42.4766,-106.795901,70111,,-106.8125,42.4375
4177,Glendo,WY,WAUW,42.467254,-104.955526,70083,,-104.9375,42.4375
4178,Guernsey,WY,WAUW,42.289868,-104.760634,70083,6.4,-104.8125,42.3125
4180,Kortes,WY,WAUW,42.174301,-106.880543,70182,,-106.9375,42.1875
4182,Seminoe,WY,WAUW,42.156127,-106.908483,70182,,-106.9375,42.1875
4183,Shoshone,WY,WAUW,44.502897,-109.181228,70016,14.4,-109.1875,44.5625
4185,Fontenelle,WY,WAUW,42.027013,-110.063973,70188,10,-110.0625,42.0625
4213,Portland No. 1,OR,PGE,45.481708,-122.083188,13665,,-122.0625,45.4375
4214,Portland No. 2,OR,PGE,45.448977,-122.151257,13364,11.8,-122.1875,45.4375
4263,Echo Dam,UT,PACE,40.964828,-111.433937,50259,4.4,-111.4375,40.9375
6158,New Melones,CA,WALC,37.946927,-120.528211,23453,,-120.5625,37.9375
6159,Crystal,CO,WACM,38.510573,-107.625335,60765,,-107.6875,38.5625
6196,W E Warne,CA,CISO,34.6853,-118.7881,26085,,-118.8125,34.6875
6202,Ross,WA,SCL,48.732577,-121.06788,10919,,-121.0625,48.6875
6265,Swift 2,WA,PACW,46.0594,-122.2594,10934,,-122.3125,46.0625
6402,Elephant Butte,NM,WACM,33.153358,-107.191973,53163,,-107.1875,33.1875
6405,Flaming Gorge,UT,WAUW,40.914646,-109.421662,50458,,-109.4375,40.9375
6408,Heart Mountain,WY,WAUW,44.513767,-109.129588,70016,5,-109.1875,44.5625
6409,Alcova,WY,WAUW,42.548412,-106.717536,70166,,-106.6875,42.5625
6421,Lemolo 2,OR,PACW,43.280611,-122.40248,13656,,-122.4375,43.3125
6424,Chelan,WA,CHPD,47.8347,-120.0133,10873,,-120.0625,47.8125
6430,Cedar Falls,WA,SCL,47.4193,-121.781858,10867,,-121.8125,47.4375
6431,Gorge,WA,SCL,48.698056,-121.208611,10771,,-121.1875,48.6875
6432,Diablo,WA,SCL,48.713853,-121.131736,10806,,-121.1875,48.6875
6433,Boundary,WA,SCL,48.987111,-117.347847,11041,,-117.3125,48.9375
6484,Bend,OR,PACW,44.062326,-121.313331,13386,1.1,-121.3125,44.0625
6505,Oak Grove,OR,PGE,45.122009,-122.06987,13577,,-122.0625,45.0625
6506,Moyie Springs,ID,BPAT,48.7339,-116.1752,74053,3.9,-116.1875,48.6875
6612,Union Valley,CA,BANC,38.86429,-120.444335,20347,,-120.4375,38.8125
6623,Fort Peck,MT,WAUW,48.0122,-106.4123,77243,,-106.4375,48.0625
7079,Upper Salmon B,ID,IPCO,42.766397,-114.908236,74331,,-114.9375,42.8125
7151,Stony Gorge,CA,CISO,39.586864,-122.533248,20056,5,-122.5625,39.5625
7179,Headgate Rock,AZ,WALC,34.168264,-114.277356,40027,,-114.3125,34.1875
7189,Whiskeytown,CA,WALC,40.597617,-122.538683,20481,3.5,-122.5625,40.5625
7190,Milner Hydro,ID,IPCO,42.526786,-114.036889,74323,,-114.0625,42.5625
7317,Buffalo Bill,WY,WAUW,44.508169,-109.170661,70016,,-109.1875,44.5625
7372,McPhee,CO,WACM,37.57522,-108.574002,60006,1.2,-108.5625,37.5625
7373,Towaoc,CO,WACM,37.429538,-108.574871,60006,,-108.5625,37.4375
7427,Cowlitz Falls,WA,BPAT,46.4661,-122.1097,10693,,-122.0625,46.4375
7508,Stone Creek,OR,PGE,45.081111,-121.886611,13579,,-121.9375,45.0625
7511,McNary Fish,WA,BPAT,45.940034,-119.299078,13475,10,-119.3125,45.9375
7541,Spirit Mountain,WY,WAUW,44.512699,-109.129878,70016,4.5,-109.1875,44.5625
7588,Jackson,WA,BPAT,47.9084,-121.8144,10728,,-121.8125,47.9375
7593,El Vado Dam,NM,WACM,36.592775,-106.73213,53153,8,-106.6875,36.5625
7789,Abiquiu Dam,NM,WACM,36.239886,-106.423043,53064,,-106.4375,36.1875
7907,Pine Flat,CA,CISO,36.8326,-119.327,23436,,-119.3125,36.8125
8902,Hoover Dam (AZ),AZ,WALC,36.01551,-114.738006,30451,,-114.6875,36.0625
9095,Monroe Street,WA,AVA,47.653611,-117.420556,10778,,-117.4375,47.6875
9096,Upper Falls,WA,AVA,47.654444,-117.418889,10778,,-117.4375,47.6875
10014,Lucky Peak,ID,IPCO,43.528,-116.0583,74220,,-116.0625,43.5625
10081,Strontia Springs Hydro Plant,CO,PSCO,39.4326,-105.1263,60205,1,-105.1875,39.4375
10421,Dillon Hydro Plant,CO,PSCO,39.6208,-106.0662,60128,1.8,-106.0625,39.5625
10422,Williams Fork Hydro Plant,CO,WACM,40.035,-106.2053,60800,3.5,-106.1875,40.0625
10458,Muck Valley Hydroelectric,CA,CISO,40.976389,-121.255833,20526,,-121.3125,40.9375
10707,Cove Hydroelectric,CA,CISO,40.8713,-121.9487,20370,5,-121.9375,40.8125
10735,Barber Dam,ID,IPCO,43.561001,-116.121269,74103,4.1,-116.0625,43.5625
10740,Magic Dam Hydroelectric Project,ID,IPCO,43.2547,-114.3569,74140,,-114.3125,43.3125
10882,Hatchet Creek Project,CA,CISO,40.874144,-121.920428,20370,6.8,-121.9375,40.8125
50179,Lake Siskiyou,CA,PACW,41.2792,-122.3292,20047,5,-122.3125,41.3125
50180,Olsen,CA,CISO,40.670536,-121.890645,20069,5,-121.9375,40.6875
50322,Madera Canal (Site 980 65),CA,CISO,37.056803,-119.899706,23170,2.1,-119.9375,37.0625
50360,Michell Butte Power Project,OR,IPCO,43.771896,-117.155023,74012,1.8,-117.1875,43.8125
50380,Upriver Dam Hydro Plant,WA,AVA,47.6822,-117.3319,10649,,-117.3125,47.6875
50755,New Hogan,CA,CISO,38.149582,-120.814942,23109,3,-120.8125,38.1875
50827,Twin Falls Hydro,WA,PSEI,47.444554,-121.687812,10801,,-121.6875,47.4375
50895,Bypass,ID,IPCO,42.560876,-114.057461,74323,,-114.0625,42.5625
50896,S E Hazelton A,ID,IPCO,42.586701,-114.067537,74323,,-114.0625,42.5625
50980,Central Oregon Siphon,OR,PACW,44.033022,-121.3297,13386,5.4,-121.3125,44.0625
54267,Koma Kulshan,WA,PSEI,48.680178,-121.723294,11037,,-121.6875,48.6875
54514,Blind Canyon Hydro,ID,IPCO,42.69984,-114.822603,74331,1.3,-114.8125,42.6875
54524,Horseshoe Bend Hydro Partners,ID,IPCO,43.904085,-116.244193,74065,,-116.1875,43.9375
54554,Spicer Meadow Project,CA,CISO,38.3914,-120.0008,23276,,-120.0625,38.4375
54558,Hazelton B Hydro,ID,IPCO,42.6051,-114.093,74143,,-114.0625,42.5625
54721,Reregulating,OR,PACW,44.724242,-121.247729,13663,,-121.1875,44.6875
56498,Mora Drop Hydroelectric Project,ID,IPCO,43.460012,-116.47254,74070,1.7,-116.4375,43.4375
56499,Tiber,MT,WAUW,48.318,-111.1018,77056,,-111.0625,48.3125
56694,Russell D Smith,WA,BPAT,46.7392,-119.1122,10600,,-119.0625,46.6875
56696,Eltopia Branch Canal 4.6,WA,BPAT,46.378381,-119.254522,10590,2.2,-119.3125,46.4375
56697,Potholes East Canal 66.0,WA,BPAT,46.378469,-119.254443,10590,2.3,-119.3125,46.4375
57496,Tieton,WA,PACW,46.658,-121.1287,10523,,-121.1875,46.6875
3883,Rocky Reach,WA,CHPD,47.533611,-120.295278,10710,,-120.3125,47.5625
3887,Priest Rapids,WA,BPAT,46.6451,-119.908,10683,,-119.9375,46.6875
3888,Wanapum,WA,GCPD,46.8731,-119.9703,10908,,-119.9375,46.8125
6200,Rock Island,WA,CHPD,47.346111,-120.0917,10722,,-120.0625,47.3125
221,Butt Valley,CA,CISO,40.175656,-121.190663,20472,40,-121.0625,40.1875
412,Chicago Park,CA,CISO,39.177903,-120.890856,20504,44,-120.8125,39.1875
425,Middle Fork,CA,CISO,39.024801,-120.596383,20418,,-120.5625,39.1875
432,Loon Lake,CA,BANC,38.982697,-120.324503,20283,74.1,-120.3125,38.8125
513,Estes,CO,WACM,40.376771,-105.509665,60855,45,-105.5625,40.3125
622,South Fork Tolt,WA,SCL,47.699167,-121.783333,10925,16.8,-121.8125,47.5625
850,Palisades,ID,BPAT,43.334849,-111.205752,74196,,-111.1875,43.3125
2181,Black Eagle,MT,NWMT,47.521331,-111.261442,77200,24,-111.3125,47.4375
3047,North Fork,OR,PGE,45.243287,-122.27995,13361,,-122.1875,45.1875
3929,Packwood,WA,BPAT,46.595833,-121.569444,10966,,-121.5625,46.6875
6172,Libby,MT,BPAT,48.4098,-115.3143,77187,,-115.3125,48.4375
6395,Anderson Ranch,ID,BPAT,43.357066,-115.451517,74298,,-115.4375,43.3125
6396,Black Canyon,ID,BPAT,43.930462,-116.437172,74064,10.2,-116.5625,43.8125
6397,Boise R Diversion,ID,IPCO,43.537685,-116.093756,74103,3.3,-116.3125,43.6875
6398,Minidoka,ID,BPAT,42.669899,-113.483175,74248,,-113.4375,42.6875
6400,Canyon Ferry,MT,WAUW,46.649026,-111.727874,77228,,-111.6875,46.5625
6406,Chandler,WA,BPAT,46.26678,-119.589821,10581,12,-119.4375,46.3125
6407,Roza,WA,BPAT,46.618413,-120.477759,10532,12.9,-120.4375,46.6875
7127,Wynoochee,WA,TPWR,47.385072,-123.605225,10015,,-123.6875,47.3125
7233,Tesla,CO,WACM,38.973655,-104.901141,60491,,-104.8125,38.9375
10070,Foothills Hydro Plant,CO,WACM,39.4588,-105.0657,60284,3.1,-105.0625,39.5625
54249,Smith Creek,ID,BPAT,48.573403,-116.332682,74053,,-116.3125,48.6875
54555,Collierville Powerhouse,CA,CISO,38.144636,-120.380497,23423,,-120.3125,38.1875
840,Dworshak,ID,BPAT,46.5143,-116.2977,74276,,-116.3125,46.5625
851,Albeni Falls,ID,BPAT,48.180245,-116.99859,74301,,-116.9375,48.1875
2203,Hungry Horse,MT,BPAT,48.341521,-114.01443,77223,,-114.0625,48.3125
3074,Big Cliff,OR,BPAT,44.7514,-122.2832,13488,,-122.1875,44.6875
3075,Bonneville,OR,BPAT,45.6441,-121.941009,13669,,-121.9375,45.6875
3076,Cougar,OR,BPAT,44.1307,-122.2439,13532,,-122.3125,44.1875
3077,Detroit,OR,BPAT,44.7224,-122.2511,13488,,-122.1875,44.6875
3078,Dexter,OR,BPAT,43.9242,-122.8055,13583,,-122.8125,43.9375
3080,Green Peter,OR,BPAT,44.4494,-122.5494,13650,,-122.5625,44.4375
3081,Hills Creek,OR,BPAT,43.7107,-122.4238,13513,,-122.4375,43.6875
3082,John Day,OR,BPAT,45.71644,-120.69408,13499,,-120.8125,45.6875
3083,Lookout Point,OR,BPAT,43.9153,-122.7531,13583,,-122.8125,43.9375
3084,McNary,OR,BPAT,45.9402,-119.2988,13475,,-119.1875,45.9375
3886,Wells,WA,DOPD,47.9469,-119.8653,11077,,-119.9375,47.9375
3895,The Dalles,OR,BPAT,45.614,-121.1346,13625,,-121.1875,45.5625
3921,Chief Joseph,WA,BPAT,47.9951,-119.6404,10750,,-119.6875,48.0625
3925,Ice Harbor,WA,BPAT,46.249801,-118.879838,10847,,-118.8125,46.3125
3926,Little Goose,WA,BPAT,46.5838,-118.0273,10879,,-118.0625,46.5625
3927,Lower Monumental,WA,BPAT,46.5635,-118.5397,10944,,-118.5625,46.5625
6163,Grand Coulee,WA,BPAT,47.957511,-118.977323,11014,,-118.9375,47.9375
6174,Lost Creek,OR,PACW,42.6717,-122.6772,13655,,-122.6875,42.6875
6175,Lower Granite,WA,BPAT,46.659503,-117.429385,10829,,-117.4375,46.6875
6552,Foster,OR,BPAT,44.4146,-122.6712,13251,,-122.6875,44.4375
